,id,product_description,category
0,581da0fb-d895-45a4-bd5d-6557db6e696a,"Starting in 1942 and finishing in 1945, nickels were actually made as a silver coin rather than a nickel one. These silver wartime nickels have the mintmark (mine is P for Philadelphia) above the Monticello building, unlike earlier nickels.Fair postage extra. Please do also take a moment to click on my profile to view my other interesting collectable coins, notes and medallions. ",Other Goods 
1,3e6c9eb3-f80a-467c-8040-462044224855,Two DIY books. £1 each. Collect from Oldland Common at a distance. ,"Music, Films, Books & Games "
2,14ee54fb-c10f-4592-b454-5d9f95c13889,Lovely chairs in great condition.Adjustment :Arm height Seat height Back tiltTension control Lumber support available for 15£,Office Furniture & Equipment 
3,9de4bc0a-d371-4642-b196-9b8fccaaea31,Only used a few times in very good condition.  Comes with rain cover. Perfect for the great outdoors Collection only,Baby & Kids Stuff 
4,f2d506c9-2f8f-4911-b4ab-d4b47edc9edc,"For sale is a bundle of Azrael comics, a great comic lot to own.Most in great condition.11 , 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 32, 35, 36 & 39.Azrael Agent of the Bat 69 & 71Azrael and Azrael Agent of the Bat are the same comic run.19 comics in total.Number 11 has an imperfection on the front cover.Number 36 has a big sticker on the front cover.A few of the comics have a very small sticker on the front cover.Grab a great bargain","Music, Films, Books & Games "
5,9b5e6a22-27ff-4ae2-9226-1ca4f94da758,"All in used condition, have tried power supply’s, controllers & cars on a single piece of track & cars powered up. Has been stored under a bed for 15+ years, so dusty & some of the track is dull / will need a clean / rub over, the cars need attention, i.e. tyres are perishing but see no reason it’s not all useable with a bit of light ‘restoration’. Please review photos for condition & what’s included, mixture of Scalextric & Hornby track, have listed what’s included below :-• 4x 45deg inner curves - 3052 / PT52• 2x 90deg inner curves - PT56• 8 x high speed banked 60deg curves - C187• 10 x classic curve - 00615 / C151-0010• 2 x skid chicane with banking - PT78• 4 x standard straights - L6615 / MMC160 / 00614• 4 x short ½ straights - C159• 2 x classic crossover - C182• 2 x classic long chicane - PT74• 2 x classic controllers• 2 x power supplies – C919 / C918• 2 x mighty metro cars• Various track supports / barriers / accessories• Some instructions & car parts - brushes etc. If you have any questions send me a message, ideally call / text as don’t always pickup messages that quick on Gumtree.  Cash on collection preferred, so you can check it over for yourself, (am 5mins from Junc 15-15A M1). Postage can be arranged, but it is bulky / heavy so from a rough calc approx. £17.50 insured / signed for etc. with payment via paypal, buyer to cover any fees.",Other Goods 
6,f0b572dc-681b-474d-9335-ba8300b2ffcb,Nederman filtercart welding fume extractor. 110v.In excellent condition.Run for approximately 5 days. The arm is 10 feet. With spark deflection. No LED light. Sat collecting dust in the corner. Carbon filter. £1750 if picked up by the 3rd of March. ,DIY Tools & Materials 
7,7e935a6a-ba7e-475b-b6e9-82defb0ef410,"Only a year old , each 700 wide. Original extra at £500",DIY Tools & Materials 
8,7cc3b8df-94d2-4689-8e6b-5444dad7ce58,"Philips HB175 Home Solaria, Facial Sun Tanning UV Lamp, Face Tanner Solarium.Lightweight and portable60 minute timer with automatic switch-offEasy to use4x Philips Cleo 15w bulbs60min timer",Health & Beauty 
9,ad450ce1-f76a-4709-a3ca-2a1a62ec3322,This book is in excellent unused condition. The corner of page 4 has been cut off to remove the price.This is reflected in the price. I can arrange safe collection or send this to you.,"Music, Films, Books & Games "
10,6bce4ca4-3e06-4331-89d1-62425d08c9de,Tga eclipse mobility scooter in good working condition  the seat battery pack back axle assembly comes apart and front part so easy to lift and put into a boot of a car it did have a pair of new lucas batteries it rides nice just don't get used now  but all ways kept charged you are welcome to come and try it out and kick tires sorry but no last price come and look first before trying to haggle not sending with currers gumtree email me or ring me on 07831 650351 thanks 😉 ,Health & Beauty 
11,4380e707-2c6b-42d5-ab8d-dc918077afea,Asus nvidia gforce gtx 1050ti graphics card only a couple of months old looking for £150 collection only ,Computers & Software 
12,f8133e24-6368-49a4-8571-f7faa094fc36,"Saracen Raw dual suspension bike 19” frame 26” wheels Saracen Raw full 19” frame dual suspension front and rear 21 speed Shimano gears with twist grip changer 26"" alloy wheels with fat tyres fitted. Excellent condition and good working order ","Sports, Leisure & Travel "
13,482ae5b4-5bd2-488c-8261-f7fe77e66fc2,Body Sculpture BC-6510G-HB Programable Exercise Bike. 6 Basic Modes 12 Preset programs plus make up your own variations. Comprehensive set up manual included.  Sensible offers considered.,"Sports, Leisure & Travel "
14,58f6a932-7e89-481f-ad51-766d3db85c2f,"""Benefit"" birthday cake and Mini van. Never used. As new.  Birthday cake opens to reveal full size Hoola bronzer, full size ""they're real""mascara and ""the pore professional"".Mini van opens to reveal Mini gimmi brow & ""the pore professional"" and Mini ""bad gal bang"" mascara.  Collectors items as won't be repeated. Covid free/smoke free home",Health & Beauty 
15,1accb12c-ca6f-4901-84a3-22f60bfe7dc8,PS3 game Tom Clancy hawk and thrust master joystick In good working condition collection Southway Plymouth ,Video Games & Consoles 
16,e1e697f8-ea79-4b45-b750-70170b0f3d30,"WHIRLPOOL ARC2343 Fridge Freezer WhiteGood working order and cleanFor collection in Leeds, near city centre 28 days return to base or exchange warranty.Item has few marks and signs of usageBrand WhirlpoolModel ARC 2343Item Weight 52 KgDimensions (HxWxD) (mm) - 1430 x 550 x 580 Part Number ARC 2343Form Factor Freezer-on-topColour WhiteSee pictures for further details",Appliances 
17,a6e335ba-b000-451b-8f21-546facb9a944,"DAVID WALLIAMS - THE WORLD'S WORST TEACHERS. HARD BACK. 305 PAGES. IN EXCELLENT CONDITION. £3 WOULD POST. ALL PROCEEDS TO SPOT ON PRODUCTIONS, EASTLEIGH","Music, Films, Books & Games "
18,ea9b75d4-6919-4dd5-a236-f1bd9d76aa24,Fishing boat 13-14ft ish Fibreglass Lovely boat   All underundercoated inside  ready for a top coat  bilge pump fitted  and battery oats x3. And rollicks. Fenders Comes with trailer and winch .Trailer  had New suspension fitted last year testing the water.  3 seats front middle  and back Recently replaced floor boards new stainless keel strip  fitted last year Ready for the sea as is or after a lick of paint  blue outside white inside now 800 Ono ,"Sports, Leisure & Travel "
19,a649ca18-bddf-4508-b6ef-6ab542bbf91f,Excellent condition. All working perfectly. 24 inch wheels 18speed shimano grip shift gearsComes with mudguards and side stand.Cash on collection only. Brentford tw8 ,"Sports, Leisure & Travel "
20,f19ffd0d-8626-44e4-b59b-2bb96d107882,Wax kit comes with wax beads too . Daughter switched it on to try it but never been used . Paid £15 from smoke free home ,Health & Beauty 
21,49632594-2128-4352-abbd-e0b1ec92ee9f,"Excellent Condition 6 Green High Back Dining Chairs ,Herringbone design Upholstery.Oak legs",Home & Garden 
22,689db5e1-2a32-42af-a257-ae3a0ae3d9f9,Brand new in a box commercial double fridge for sale £400 Ideal for restaurant and takeaway Please txt me and do not call me  ,Office Furniture & Equipment 
23,93e8cc7d-f16d-4631-b270-1ee42c0a1d64,Fitbit Versa 2 grey Great condition Comes with charger and screen protector (2),"Phones, Mobile Phones & Telecoms "
